[2025-01-08T13:15:15.610638+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:15:59.698665+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:16:28.355537+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:17:49.876904+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:18:21.797873+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-10T12:34:41.380765+00:00] main.CRITICAL: Exception message: Unable to send mail. Please try again later.
[2025-01-15T12:44:43.013557+00:00] main.INFO: Broken reference: the 'notification_window' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-01-15T12:44:43.013951+00:00] main.INFO: Broken reference: the 'notification.messages' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-15T12:44:43.014870+00:00] main.INFO: Broken reference: the 'global_notices' element cannot be added as child to 'global.notices', because the latter doesn't exist [] []
[2025-01-15T12:44:43.015524+00:00] main.INFO: Broken reference: the 'logo' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-15T12:44:43.016140+00:00] main.INFO: Broken reference: the 'global.search' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-15T12:44:43.016695+00:00] main.INFO: Broken reference: the 'user' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-15T12:44:43.017288+00:00] main.INFO: Broken reference: the 'menu' element cannot be added as child to 'page.menu', because the latter doesn't exist [] []
[2025-01-15T12:44:43.017754+00:00] main.INFO: Broken reference: the 'breadcrumbs' element cannot be added as child to 'page.breadcrumbs', because the latter doesn't exist [] []
[2025-01-15T12:44:43.018562+00:00] main.INFO: Broken reference: the 'formkey' element cannot be added as child to 'page.formkey', because the latter doesn't exist [] []
[2025-01-15T12:44:43.019395+00:00] main.INFO: Broken reference: the 'page.title' element cannot be added as child to 'main.top', because the latter doesn't exist [] []
[2025-01-15T12:44:43.020188+00:00] main.INFO: Broken reference: the 'messages' element cannot be added as child to 'page.messages', because the latter doesn't exist [] []
[2025-01-15T12:44:43.020989+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' element cannot be added as child to 'page.main.actions', because the latter doesn't exist [] []
[2025-01-15T12:44:43.021750+00:00] main.INFO: Broken reference: the 'legal' element cannot be added as child to 'footer', because the latter doesn't exist [] []
[2025-01-15T12:44:43.022674+00:00] main.INFO: Broken reference: the 'header.inner.left' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-15T12:44:43.023309+00:00] main.INFO: Broken reference: the 'header.inner.right' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-15T12:44:43.023811+00:00] main.INFO: Broken reference: the 'user' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-01-15T12:44:43.024205+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header' and '' respectively. [] []
[2025-01-15T12:44:43.024911+00:00] main.INFO: Broken reference: the 'logo' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-01-15T12:44:43.025730+00:00] main.INFO: Broken reference: the 'global.search' tries to reorder itself towards 'logo', but their parents are different: 'header' and '' respectively. [] []
[2025-01-15T12:44:43.026350+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' tries to reorder itself towards '', but their parents are different: 'page.main.actions' and '' respectively. [] []
[2025-01-15T12:44:43.026842+00:00] main.INFO: Broken reference: the 'header.inner.left' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-01-15T12:44:43.027537+00:00] main.INFO: Broken reference: the 'header.inner.right' tries to reorder itself towards 'header.inner.left', but their parents are different: 'header' and '' respectively. [] []
[2025-01-15T12:44:43.027938+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and '' respectively. [] []
[2025-01-15T12:45:04.568898+00:00] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2025-01-15T12:45:04.577085+00:00] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2025-01-15T12:45:04.577851+00:00] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2025-01-15T12:45:04.578482+00:00] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2025-01-15T12:45:04.579212+00:00] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2025-01-15T12:45:04.579785+00:00] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2025-01-15T12:45:04.580403+00:00] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2025-01-15T12:45:04.581038+00:00] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2025-01-15T12:45:04.581793+00:00] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2025-01-15T12:45:04.582725+00:00] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2025-01-15T12:45:04.583365+00:00] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2025-01-15T12:45:04.583765+00:00] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2025-01-15T12:45:04.584159+00:00] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2025-01-15T12:45:04.584907+00:00] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2025-01-15T12:45:04.585498+00:00] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2025-01-15T12:45:04.585888+00:00] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2025-01-15T12:45:04.586277+00:00] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2025-01-15T12:45:04.586727+00:00] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2025-01-15T12:45:04.587107+00:00] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2025-01-15T12:45:04.587703+00:00] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2025-01-15T12:45:04.588338+00:00] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2025-01-15T12:45:04.588763+00:00] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2025-01-15T12:45:04.589143+00:00] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2025-01-15T12:45:04.589559+00:00] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2025-01-15T12:45:04.590384+00:00] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2025-01-15T12:45:04.591131+00:00] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2025-01-15T12:45:04.591560+00:00] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2025-01-15T12:45:04.591944+00:00] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2025-01-15T12:45:04.592543+00:00] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2025-01-15T12:45:04.592970+00:00] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2025-01-15T12:45:04.593598+00:00] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2025-01-15T12:45:04.594076+00:00] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2025-01-15T12:45:04.594415+00:00] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2025-01-15T12:45:04.594758+00:00] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2025-01-15T12:45:04.595089+00:00] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2025-01-15T12:45:04.595437+00:00] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2025-01-15T12:45:04.595795+00:00] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2025-01-15T12:45:04.596149+00:00] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2025-01-15T12:45:04.596894+00:00] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2025-01-15T12:45:04.597617+00:00] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2025-01-15T12:45:04.598487+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2025-01-15T12:45:04.598836+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2025-01-15T12:45:04.599435+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2025-01-15T12:45:04.600298+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2025-01-15T12:45:04.601163+00:00] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2025-01-15T12:45:04.601677+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2025-01-15T12:45:04.602019+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2025-01-15T12:45:04.602370+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2025-01-15T12:45:04.602778+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2025-01-15T12:45:04.603124+00:00] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2025-01-15T12:45:04.603472+00:00] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2025-01-15T12:45:04.603809+00:00] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2025-01-15T12:45:04.604152+00:00] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2025-01-15T12:45:04.604510+00:00] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2025-01-15T12:45:04.604846+00:00] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2025-01-15T12:45:04.605164+00:00] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2025-01-15T12:45:04.605491+00:00] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2025-01-15T12:45:04.605813+00:00] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2025-01-15T12:45:04.606130+00:00] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2025-01-15T12:45:04.606877+00:00] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2025-01-15T12:45:04.607346+00:00] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2025-01-15T12:45:04.607765+00:00] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2025-01-15T12:45:04.608140+00:00] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2025-01-15T12:45:04.608736+00:00] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2025-01-15T12:45:04.609349+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2025-01-15T12:45:04.609752+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2025-01-15T12:45:04.610121+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2025-01-15T12:45:04.610553+00:00] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2025-01-15T12:45:04.611352+00:00] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2025-01-15T12:45:04.611819+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2025-01-15T12:45:04.612458+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2025-01-15T12:45:04.612860+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2025-01-15T12:45:04.613228+00:00] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2025-01-15T12:45:04.613995+00:00] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2025-01-15T12:45:04.614685+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2025-01-15T12:45:04.615655+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2025-01-15T12:45:04.616543+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2025-01-15T12:45:04.616980+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2025-01-15T12:45:04.617359+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2025-01-15T12:45:04.617954+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2025-01-15T12:45:04.618571+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2025-01-15T12:45:04.619172+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2025-01-15T12:45:04.619873+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2025-01-15T12:45:04.620247+00:00] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2025-01-15T12:45:04.620706+00:00] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2025-01-15T12:45:04.621074+00:00] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2025-01-15T12:45:04.621771+00:00] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2025-01-15T12:45:04.622514+00:00] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2025-01-15T12:45:04.623109+00:00] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2025-01-15T12:45:04.623560+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2025-01-15T12:45:04.623935+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2025-01-15T12:45:04.624556+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2025-01-15T12:45:04.624927+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2025-01-15T12:45:04.625568+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2025-01-15T12:45:04.625961+00:00] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2025-01-15T12:45:04.626603+00:00] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2025-01-15T12:45:04.626961+00:00] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2025-01-15T12:45:04.627589+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2025-01-15T12:45:04.627947+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2025-01-15T12:45:04.628569+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2025-01-15T12:45:04.628927+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2025-01-15T12:45:04.629253+00:00] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2025-01-15T12:45:04.629676+00:00] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2025-01-15T12:45:04.630611+00:00] main.INFO: Add of item with id Magento_PageBuilder::templates was processed [] []
[2025-01-15T12:45:04.631451+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2025-01-15T12:45:04.632176+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2025-01-15T12:45:04.632736+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2025-01-15T12:45:04.633552+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2025-01-15T12:45:04.634124+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2025-01-15T12:45:04.634557+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2025-01-15T12:45:04.634970+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2025-01-15T12:45:04.635359+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2025-01-15T12:45:04.635759+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2025-01-15T12:45:04.636192+00:00] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2025-01-15T12:45:04.636960+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2025-01-15T12:45:04.637667+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2025-01-15T12:45:04.638078+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2025-01-15T12:45:04.638571+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2025-01-15T12:45:04.639132+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2025-01-15T12:45:04.639714+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2025-01-15T12:45:04.640077+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2025-01-15T12:45:04.640690+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2025-01-15T12:45:04.641247+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2025-01-15T12:45:04.641741+00:00] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2025-01-15T12:45:04.642298+00:00] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2025-01-15T12:45:15.269951+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T12:49:01.323253+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T12:52:27.052500+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2025-01-15T12:52:27.053523+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T12:53:59.347062+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T12:54:47.975127+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2025-01-15T12:54:47.976068+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T12:55:40.332157+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2025-01-15T12:55:40.334312+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T12:55:55.748486+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2025-01-15T12:55:55.752020+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T12:56:08.375990+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2025-01-15T12:56:08.379404+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T12:56:19.846089+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2025-01-15T12:56:19.849079+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T12:56:28.319321+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T12:56:40.650483+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2025-01-15T12:56:40.652693+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T12:56:51.850301+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2025-01-15T12:56:51.852238+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T12:56:58.490388+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T12:57:29.762173+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2025-01-15T12:57:29.764343+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T12:57:41.063779+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2025-01-15T12:57:41.065756+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T12:57:53.294463+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2025-01-15T12:57:53.295947+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T12:58:04.396555+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2025-01-15T12:58:04.398094+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T13:00:15.259202+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2025-01-15T13:00:15.260840+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T13:04:31.106878+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2025-01-15T13:04:31.108275+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T13:08:28.884810+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2025-01-15T13:08:28.886057+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T13:08:41.077837+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2025-01-15T13:08:41.078972+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T13:15:05.899284+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T13:15:07.746013+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T13:15:07.746743+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T13:15:07.747411+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T13:15:07.748184+00:00] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T13:15:07.748882+00:00] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T13:15:07.749616+00:00] main.INFO: Broken reference: the 'sidebar.container.paylater' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T13:26:10.511182+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T13:26:10.512980+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
