[2025-01-08T13:15:15.610638+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:15:59.698665+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:16:28.355537+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:17:49.876904+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:18:21.797873+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-10T12:34:41.380765+00:00] main.CRITICAL: Exception message: Unable to send mail. Please try again later.
[2025-01-21T13:35:33.119583+00:00] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2025-01-21T13:35:33.120989+00:00] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2025-01-21T13:35:33.122567+00:00] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2025-01-21T13:35:33.123744+00:00] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2025-01-21T13:35:33.124936+00:00] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2025-01-21T13:35:33.126194+00:00] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2025-01-21T13:35:33.127096+00:00] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2025-01-21T13:35:33.127827+00:00] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2025-01-21T13:35:33.128824+00:00] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2025-01-21T13:35:33.129899+00:00] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2025-01-21T13:35:33.130669+00:00] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2025-01-21T13:35:33.131527+00:00] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2025-01-21T13:35:33.132833+00:00] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2025-01-21T13:35:33.134364+00:00] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2025-01-21T13:35:33.135177+00:00] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2025-01-21T13:35:33.135795+00:00] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2025-01-21T13:35:33.136395+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2025-01-21T13:35:33.137112+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2025-01-21T13:35:33.137740+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2025-01-21T13:35:33.138372+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2025-01-21T13:35:33.139046+00:00] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2025-01-21T13:35:33.140019+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2025-01-21T13:35:33.141176+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2025-01-21T13:35:33.141801+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2025-01-21T13:35:33.142409+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2025-01-21T13:35:33.143044+00:00] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2025-01-21T13:35:33.144056+00:00] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2025-01-21T13:35:33.145025+00:00] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2025-01-21T13:35:33.145682+00:00] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2025-01-21T13:35:33.146314+00:00] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2025-01-21T13:35:33.146952+00:00] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2025-01-21T13:35:33.148060+00:00] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2025-01-21T13:35:33.149432+00:00] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2025-01-21T13:35:33.150403+00:00] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2025-01-21T13:35:33.151536+00:00] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2025-01-21T13:35:33.152461+00:00] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2025-01-21T13:35:33.153765+00:00] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2025-01-21T13:35:33.155136+00:00] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2025-01-21T13:35:33.156437+00:00] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2025-01-21T13:35:33.157334+00:00] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2025-01-21T13:35:33.157985+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2025-01-21T13:35:33.159230+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2025-01-21T13:35:33.159908+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2025-01-21T13:35:33.160615+00:00] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2025-01-21T13:35:33.161184+00:00] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2025-01-21T13:35:33.162053+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2025-01-21T13:35:33.163522+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2025-01-21T13:35:33.164832+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2025-01-21T13:35:33.166077+00:00] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2025-01-21T13:35:33.167465+00:00] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2025-01-21T13:35:33.168619+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2025-01-21T13:35:33.169582+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2025-01-21T13:35:33.170861+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2025-01-21T13:35:33.172167+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2025-01-21T13:35:33.173078+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2025-01-21T13:35:33.173796+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2025-01-21T13:35:33.174835+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2025-01-21T13:35:33.175670+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2025-01-21T13:35:33.176769+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2025-01-21T13:35:33.177748+00:00] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2025-01-21T13:35:33.178468+00:00] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2025-01-21T13:35:33.179166+00:00] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2025-01-21T13:35:33.179835+00:00] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2025-01-21T13:35:33.181063+00:00] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2025-01-21T13:35:33.182314+00:00] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2025-01-21T13:35:33.183689+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2025-01-21T13:35:33.185081+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2025-01-21T13:35:33.186438+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2025-01-21T13:35:33.187694+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2025-01-21T13:35:33.189166+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2025-01-21T13:35:33.190314+00:00] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2025-01-21T13:35:33.191852+00:00] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2025-01-21T13:35:33.192874+00:00] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2025-01-21T13:35:33.193442+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2025-01-21T13:35:33.193955+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2025-01-21T13:35:33.194477+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2025-01-21T13:35:33.194993+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2025-01-21T13:35:33.195501+00:00] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2025-01-21T13:35:33.196051+00:00] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2025-01-21T13:35:33.197169+00:00] main.INFO: Add of item with id Magento_PageBuilder::templates was processed [] []
[2025-01-21T13:35:33.198440+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2025-01-21T13:35:33.199764+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2025-01-21T13:35:33.201123+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2025-01-21T13:35:33.202642+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2025-01-21T13:35:33.204107+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2025-01-21T13:35:33.205475+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2025-01-21T13:35:33.206892+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2025-01-21T13:35:33.208390+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2025-01-21T13:35:33.209768+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2025-01-21T13:35:33.211258+00:00] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2025-01-21T13:35:33.212834+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2025-01-21T13:35:33.214332+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2025-01-21T13:35:33.215781+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2025-01-21T13:35:33.217346+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2025-01-21T13:35:33.218984+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2025-01-21T13:35:33.220745+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2025-01-21T13:35:33.222494+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2025-01-21T13:35:33.224268+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2025-01-21T13:35:33.225743+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2025-01-21T13:35:33.227523+00:00] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2025-01-21T13:35:33.228916+00:00] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2025-01-21T13:35:47.950750+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-21T13:35:47.952311+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-21T13:35:47.954172+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-21T13:35:47.957156+00:00] main.INFO: Broken reference: the 'skip_gallery_before' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_before.wrapper' and 'product.info.media' respectively. [] []
[2025-01-21T13:35:47.958831+00:00] main.INFO: Broken reference: the 'skip_gallery_after' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_after.wrapper' and 'product.info.media' respectively. [] []
[2025-01-21T13:36:02.315454+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-21T13:36:02.316522+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-21T13:36:02.317247+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-21T13:36:02.317848+00:00] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-21T13:36:02.318384+00:00] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-21T13:36:02.318884+00:00] main.INFO: Broken reference: the 'sidebar.container.paylater' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-21T13:36:05.113351+00:00] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2025-01-21T13:36:05.121667+00:00] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2025-01-21T13:36:05.123208+00:00] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2025-01-21T13:36:05.124708+00:00] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2025-01-21T13:36:05.126120+00:00] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2025-01-21T13:36:05.127625+00:00] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2025-01-21T13:36:05.129129+00:00] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2025-01-21T13:36:05.130326+00:00] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2025-01-21T13:36:05.131750+00:00] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2025-01-21T13:36:05.133135+00:00] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2025-01-21T13:36:05.134387+00:00] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2025-01-21T13:36:05.135615+00:00] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2025-01-21T13:36:05.137034+00:00] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2025-01-21T13:36:05.138449+00:00] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2025-01-21T13:36:05.139851+00:00] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2025-01-21T13:36:05.141197+00:00] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2025-01-21T13:36:05.142412+00:00] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2025-01-21T13:36:05.143692+00:00] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2025-01-21T13:36:05.145085+00:00] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2025-01-21T13:36:05.146362+00:00] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2025-01-21T13:36:05.147584+00:00] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2025-01-21T13:36:05.148835+00:00] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2025-01-21T13:36:05.150057+00:00] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2025-01-21T13:36:05.151275+00:00] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2025-01-21T13:36:05.152470+00:00] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2025-01-21T13:36:05.153707+00:00] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2025-01-21T13:36:05.155054+00:00] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2025-01-21T13:36:05.156310+00:00] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2025-01-21T13:36:05.157522+00:00] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2025-01-21T13:36:05.158846+00:00] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2025-01-21T13:36:05.160383+00:00] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2025-01-21T13:36:05.161371+00:00] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2025-01-21T13:36:05.162308+00:00] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2025-01-21T13:36:05.163238+00:00] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2025-01-21T13:36:05.164350+00:00] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2025-01-21T13:36:05.165706+00:00] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2025-01-21T13:36:05.166898+00:00] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2025-01-21T13:36:05.167691+00:00] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2025-01-21T13:36:05.168675+00:00] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2025-01-21T13:36:05.169601+00:00] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2025-01-21T13:36:05.170481+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2025-01-21T13:36:05.171390+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2025-01-21T13:36:05.172878+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2025-01-21T13:36:05.174422+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2025-01-21T13:36:05.176380+00:00] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2025-01-21T13:36:05.177979+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2025-01-21T13:36:05.179214+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2025-01-21T13:36:05.180318+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2025-01-21T13:36:05.181701+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2025-01-21T13:36:05.183059+00:00] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2025-01-21T13:36:05.184432+00:00] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2025-01-21T13:36:05.185704+00:00] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2025-01-21T13:36:05.187011+00:00] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2025-01-21T13:36:05.188278+00:00] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2025-01-21T13:36:05.189585+00:00] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2025-01-21T13:36:05.190810+00:00] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2025-01-21T13:36:05.192184+00:00] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2025-01-21T13:36:05.193485+00:00] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2025-01-21T13:36:05.194819+00:00] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2025-01-21T13:36:05.196313+00:00] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2025-01-21T13:36:05.197920+00:00] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2025-01-21T13:36:05.199408+00:00] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2025-01-21T13:36:05.200952+00:00] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2025-01-21T13:36:05.202365+00:00] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2025-01-21T13:36:05.203767+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2025-01-21T13:36:05.205142+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2025-01-21T13:36:05.206413+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2025-01-21T13:36:05.207773+00:00] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2025-01-21T13:36:05.209148+00:00] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2025-01-21T13:36:05.210613+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2025-01-21T13:36:05.212193+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2025-01-21T13:36:05.213698+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2025-01-21T13:36:05.215247+00:00] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2025-01-21T13:36:05.216757+00:00] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2025-01-21T13:36:05.218355+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2025-01-21T13:36:05.219892+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2025-01-21T13:36:05.221490+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2025-01-21T13:36:05.223138+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2025-01-21T13:36:05.224677+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2025-01-21T13:36:05.226126+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2025-01-21T13:36:05.227686+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2025-01-21T13:36:05.229388+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2025-01-21T13:36:05.230923+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2025-01-21T13:36:05.233383+00:00] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2025-01-21T13:36:05.235216+00:00] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2025-01-21T13:36:05.236640+00:00] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2025-01-21T13:36:05.238022+00:00] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2025-01-21T13:36:05.239459+00:00] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2025-01-21T13:36:05.241019+00:00] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2025-01-21T13:36:05.242713+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2025-01-21T13:36:05.244491+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2025-01-21T13:36:05.246074+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2025-01-21T13:36:05.247854+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2025-01-21T13:36:05.249549+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2025-01-21T13:36:05.250864+00:00] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2025-01-21T13:36:05.252193+00:00] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2025-01-21T13:36:05.253748+00:00] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2025-01-21T13:36:05.255254+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2025-01-21T13:36:05.256594+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2025-01-21T13:36:05.257824+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2025-01-21T13:36:05.259246+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2025-01-21T13:36:05.260726+00:00] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2025-01-21T13:36:05.262374+00:00] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2025-01-21T13:36:05.263709+00:00] main.INFO: Add of item with id Magento_PageBuilder::templates was processed [] []
[2025-01-21T13:36:05.265058+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
